"delivery_person_id","total_deliveries","avg_delivery_time","avg_delay_mins","on_time_rate","avg_rating","avg_distance","avg_delivery_cost","total_revenue","total_profit","avg_efficiency","partner_tier","quality_score"
"DP0212",9,NA,NA,NA,4.11111111111111,18.090179178267,153.76652301527,1799.06831927865,415.169612141228,NA,"Bronze",NA
"DP0213",9,NA,NA,NA,3.68888888888889,14.2709762984218,121.303298536585,1419.24859287805,327.51890604878,NA,"Bronze",NA
"DP0214",11,NA,NA,NA,3.84545454545455,24.5007871767834,208.256691002659,2978.07068133802,687.247080308774,NA,"Bronze",NA
"DP0215",10,NA,NA,NA,4.16,20.7604436654026,176.463771155922,2294.02902502698,529.391313467766,NA,"Bronze",NA
"DP0216",10,NA,NA,NA,3.79,19.2339251922293,163.488364133949,2125.34873374134,490.465092401848,NA,"Bronze",NA
"DP0217",12,NA,NA,NA,4.4,19.2719092171149,163.811228345477,2555.45516218944,589.720422043716,NA,"Bronze",NA
"DP0218",16,NA,NA,NA,4.175,20.884715629105,177.520082847393,3692.41772322577,852.096397667485,NA,"Bronze",NA
"DP0219",9,NA,NA,NA,3.87777777777778,22.8141558159008,193.920324435157,2268.86779589133,523.584875974923,NA,"Bronze",NA
"DP0220",10,NA,NA,NA,3.97,21.2469468424447,180.59904816078,2347.78762609014,541.79714448234,NA,"Bronze",NA
"DP0221",11,NA,NA,NA,3.7,19.1562395470116,162.828036149599,2328.44091693926,537.332519293675,NA,"Bronze",NA
"DP0222",8,NA,NA,NA,4.3,20.7705867508806,176.549987382485,1836.11986877785,423.719969717965,NA,"Bronze",NA
"DP0223",11,NA,NA,NA,4.04545454545455,15.2726872008914,129.817841207577,1856.39512926835,428.398875985004,NA,"Bronze",NA
"DP0224",15,NA,NA,NA,4.00666666666667,19.9257663020537,169.369013567456,3302.6957645654,762.160561053554,NA,"Bronze",NA
"DP0225",12,NA,NA,NA,3.89166666666667,17.8814235729976,151.99210037048,2371.07676577948,547.171561333727,NA,"Bronze",NA
"DP0226",5,NA,NA,NA,4.08,25.0057792380801,212.549123523681,1381.56930290393,318.823685285521,NA,"Bronze",NA
"DP0227",10,NA,NA,NA,4.04,23.5276021829239,199.984618554853,2599.80004121309,599.953855664559,NA,"Bronze",NA
"DP0228",9,NA,NA,NA,4.07777777777778,17.262715339249,146.733080383616,1716.77704048831,396.179317035764,NA,"Bronze",NA
"DP0229",11,NA,NA,NA,4,22.9734305548597,195.274159716307,2792.42048394319,644.404727063813,NA,"Bronze",NA
"DP0230",9,NA,NA,NA,3.58888888888889,19.4921618891447,165.68337605773,1938.49549987544,447.345115355871,NA,"Bronze",NA
"DP0231",10,NA,NA,NA,4.09,21.1108348894413,179.442096560251,2332.74725528326,538.326289680752,NA,"Bronze",NA
"DP0232",7,NA,NA,NA,4.04285714285714,22.6364472999157,192.409802049283,1750.92919864848,404.060584303495,NA,"Bronze",NA
"DP0233",8,NA,NA,NA,4.5,21.4620861333477,182.427732133455,1897.24841418794,437.826557120293,NA,"Bronze",NA
"DP0234",9,NA,NA,NA,4.07777777777778,15.0915237989365,128.27795229096,1500.85204180424,346.350471185593,NA,"Bronze",NA
"DP0235",6,NA,NA,NA,4.28333333333333,18.2040829596695,154.734705157191,1206.93070022609,278.522469282944,NA,"Bronze",NA
"DP0236",14,NA,NA,NA,4.08571428571429,18.958991172653,161.151424967551,2932.95593440942,676.835984863713,NA,"Bronze",NA
"DP0237",9,NA,NA,NA,3.82222222222222,17.4731027100937,148.521373035796,1737.70006451882,401.00770719665,NA,"Bronze",NA
"DP0238",8,NA,NA,NA,4.2,17.4743414574918,148.53190238868,1544.73178484227,356.476565732832,NA,"Bronze",NA
"DP0239",10,NA,NA,NA,3.89,15.3164668795687,130.189968476334,1692.46959019234,390.569905429002,NA,"Bronze",NA
"DP0240",14,NA,NA,NA,4.30714285714286,16.6779770292371,141.762804748515,2580.08304642298,595.403779943764,NA,"Bronze",NA
"DP0241",14,NA,NA,NA,4.12857142857143,23.5593359362081,200.254355457769,3644.6292693314,841.06829292263,NA,"Bronze",NA
"DP0242",9,NA,NA,NA,4.23333333333333,23.5197025511346,199.917471684644,2339.03441871034,539.777173548539,NA,"Bronze",NA
"DP0243",12,NA,NA,NA,4.00833333333333,19.3966757025094,164.87174347133,2571.99919815275,593.538276496789,NA,"Bronze",NA
"DP0244",11,NA,NA,NA,4.00909090909091,21.3002041845898,181.051735569014,2589.0398186369,597.470727377745,NA,"Bronze",NA
"DP0245",10,NA,NA,NA,4.02,16.8208342890003,142.977091456503,1858.70218893454,428.931274369508,NA,"Bronze",NA
"DP0246",7,NA,NA,NA,4.11428571428571,14.698682670768,124.938802701528,1136.9431045839,262.371485673208,NA,"Bronze",NA
"DP0247",11,NA,NA,NA,4.19090909090909,21.9015004406242,186.162753745306,2662.12737855787,614.337087359508,NA,"Bronze",NA
"DP0248",12,NA,NA,NA,3.96666666666667,21.5633757365539,183.288693760709,2859.30362266705,659.839297538551,NA,"Bronze",NA
"DP0249",10,NA,NA,NA,4.13,19.4194491433202,165.065317718222,2145.84913033688,495.195953154666,NA,"Bronze",NA
"DP0250",12,NA,NA,NA,4.025,21.2934257770491,180.994119104917,2823.50825803671,651.578828777701,NA,"Bronze",NA
"DP0251",12,NA,NA,NA,4.01666666666667,18.3972500593745,156.376625504683,2439.47535787305,562.955851816859,NA,"Bronze",NA
"DP0252",12,NA,NA,NA,4.075,23.4495222765903,199.320939351017,3109.40665387587,717.555381663662,NA,"Bronze",NA
"DP0253",8,NA,NA,NA,4.1625,18.1779636664074,154.512691164463,1606.93198811041,370.83045879471,NA,"Bronze",NA
"DP0254",10,NA,NA,NA,3.93,25.5403206461419,217.092725492206,2822.20543139868,651.278176476619,NA,"Bronze",NA
"DP0255",12,NA,NA,NA,4.14166666666667,24.1400609647752,205.190518200589,3200.97208392919,738.68586552212,NA,"Bronze",NA
"DP0256",8,NA,NA,NA,4.125,15.3174649221438,130.198451838222,1354.06389911751,312.476284411733,NA,"Bronze",NA
"DP0257",11,NA,NA,NA,4.19090909090909,17.2349192157846,146.496813334169,2094.90443067861,483.439484002757,NA,"Bronze",NA
"DP0258",9,NA,NA,NA,3.8,22.6310657159626,192.364058585682,2250.65948545248,519.382958181341,NA,"Bronze",NA
"DP0259",12,NA,NA,NA,4.08333333333333,15.6854694120043,133.326490002036,2079.89324403177,479.975364007331,NA,"Bronze",NA
"DP0260",12,NA,NA,NA,3.98333333333333,23.0050676466138,195.543074996217,3050.47196994099,703.955069986382,NA,"Bronze",NA
"DP0261",11,NA,NA,NA,4.15454545454545,24.8670762117093,211.370147799529,3022.59311353326,697.521487738446,NA,"Bronze",NA
"DP0262",4,NA,NA,NA,3.975,20.1257396921273,171.068787383082,889.557694392026,205.282544859698,NA,"Bronze",NA
"DP0263",8,NA,NA,NA,3.9875,19.3425587185654,164.411749107806,1709.88219072118,394.588197858735,NA,"Bronze",NA
"DP0264",7,NA,NA,NA,4.07142857142857,20.7382282580291,176.274940193247,1604.10195575855,370.177374405819,NA,"Bronze",NA
"DP0265",11,NA,NA,NA,3.87272727272727,15.8637296132296,134.841701712452,1928.23633448806,444.977615651091,NA,"Bronze",NA
"DP0266",7,NA,NA,NA,4.65714285714286,16.7970621262082,142.775028072769,1299.2527554622,299.827558952815,NA,"Bronze",NA
"DP0267",8,NA,NA,NA,3.5125,18.0321459384608,153.273240476917,1594.04170095993,367.8557771446,NA,"Bronze",NA
"DP0268",8,NA,NA,NA,4.05,21.7414372377327,184.802216520728,1921.94305181557,443.525319649748,NA,"Bronze",NA
"DP0269",15,NA,NA,NA,4.01333333333333,18.9435533747421,161.020203685308,3139.8939718635,724.590916583885,NA,"Bronze",NA
"DP0270",8,NA,NA,NA,4.1125,23.9087209264377,203.224127874721,2113.5309298971,487.73790689933,NA,"Bronze",NA
"DP0271",9,NA,NA,NA,4.12222222222222,24.2065017445322,205.755264828524,2407.33659849373,555.539215037015,NA,"Bronze",NA
"DP0272",13,NA,NA,NA,4.00769230769231,18.5939217177824,158.048334601151,2671.01685475945,616.388504944488,NA,"Bronze",NA
"DP0273",11,NA,NA,NA,4.11818181818182,23.4879996411737,199.647996949976,2854.96635638466,658.838389934921,NA,"Bronze",NA
"DP0274",8,NA,NA,NA,3.6625,22.7906432924224,193.720467985591,2014.69286705014,464.929123165418,NA,"Bronze",NA
"DP0275",9,NA,NA,NA,4.08888888888889,17.7847260267149,151.170171227077,1768.6910033568,408.159462313108,NA,"Bronze",NA
"DP0276",11,NA,NA,NA,4.01818181818182,23.0907985021865,196.271787268585,2806.68655794077,647.696897986331,NA,"Bronze",NA
"DP0277",7,NA,NA,NA,4.11428571428571,19.2724088568622,163.815475283329,1490.72082507829,344.012498094991,NA,"Bronze",NA
"DP0278",6,NA,NA,NA,3.46666666666667,22.8377967040066,194.121271984056,1514.14592147564,349.418289571302,NA,"Bronze",NA
"DP0279",10,NA,NA,NA,3.88,22.0603974152358,187.513378029505,2437.67391438356,562.540134088514,NA,"Bronze",NA
"DP0280",7,NA,NA,NA,4.22857142857143,26.9047068242036,228.690008005731,2081.07907285215,480.249016812034,NA,"Bronze",NA
"DP0281",11,NA,NA,NA,4.15454545454545,21.0209849553797,178.678372120727,2555.1007213264,589.6386279984,NA,"Bronze",NA
"DP0282",12,NA,NA,NA,4.025,19.654839143249,167.066132717617,2606.23167039482,601.438077783421,NA,"Bronze",NA
"DP0283",12,NA,NA,NA,4.28333333333333,23.3455141398007,198.436870188306,3095.61517493758,714.372732677902,NA,"Bronze",NA
"DP0284",11,NA,NA,NA,4.15454545454545,22.2170166679836,188.844641677861,2700.47837599341,623.187317536941,NA,"Bronze",NA
"DP0285",13,NA,NA,NA,3.96153846153846,23.0604857431942,196.014128817151,3312.63877700985,764.455102386889,NA,"Bronze",NA
"DP0286",6,NA,NA,NA,3.88333333333333,16.1434927647317,137.219688500219,1070.31357030171,246.995439300395,NA,"Bronze",NA
"DP0287",11,NA,NA,NA,4.2,23.2882765127214,197.950350358132,2830.69001012129,653.236156181836,NA,"Bronze",NA
"DP0288",14,NA,NA,NA,3.90714285714286,19.5637172333399,166.291596483389,3026.50705599769,698.424705230235,NA,"Bronze",NA
"DP0289",4,NA,NA,NA,3.775,13.9012064788345,118.160255070093,614.433326364485,141.792306084112,NA,"Bronze",NA
"DP0290",11,NA,NA,NA,4.06363636363636,18.3807335258575,156.236234969789,2234.17816006798,515.579575400303,NA,"Bronze",NA
"DP0291",6,NA,NA,NA,3.83333333333333,19.0839244855209,162.213358126927,1265.26419339003,291.984044628469,NA,"Bronze",NA
"DP0292",10,NA,NA,NA,4.44,18.3275546478947,155.784214507105,2025.19478859236,467.352643521314,NA,"Bronze",NA
"DP0293",8,NA,NA,NA,4.15,24.1436653370797,205.221155365177,2134.30001579785,492.530772876426,NA,"Bronze",NA
"DP0294",14,NA,NA,NA,4.03571428571429,20.2700899777762,172.295764811097,3135.78291956197,723.642212206609,NA,"Bronze",NA
"DP0295",12,NA,NA,NA,4.04166666666667,19.6597457636087,167.107838990674,2606.88228825451,601.588220366426,NA,"Bronze",NA
"DP0296",11,NA,NA,NA,3.93636363636364,15.3943858663262,130.852279863773,1871.18760205195,431.81252355045,NA,"Bronze",NA
"DP0297",7,NA,NA,NA,4.41428571428571,19.9715113845277,169.757846768485,1544.79640559321,356.491478213819,NA,"Bronze",NA
"DP0298",4,NA,NA,NA,4.4,19.3561525061926,164.527296302637,855.541940773715,197.432755563165,NA,"Bronze",NA
"DP0299",10,NA,NA,NA,3.67,22.0729463969095,187.62004437373,2439.06057685849,562.860133121191,NA,"Bronze",NA
"DP0300",12,NA,NA,NA,4.04166666666667,16.4523631615988,139.845086873589,2181.58335522799,503.442312744922,NA,"Bronze",NA
"DP0301",9,NA,NA,NA,3.95555555555556,22.8502378503653,194.227021728105,2272.45615421883,524.412958665884,NA,"Bronze",NA
"DP0302",16,NA,NA,NA,4.025,17.4023597566113,147.920057931196,3076.73720496888,710.016278069743,NA,"Bronze",NA
"DP0303",12,NA,NA,NA,3.79166666666667,22.8993336990666,194.644336442066,3036.45164849623,700.719611191438,NA,"Bronze",NA
"DP0304",11,NA,NA,NA,4.23636363636364,22.696231846842,192.917970698157,2758.72698098364,636.629303303918,NA,"Bronze",NA
"DP0305",10,NA,NA,NA,4.03,23.4254372357939,199.116216504248,2588.51081455523,597.348649512745,NA,"Bronze",NA
"DP0306",11,NA,NA,NA,3.9,19.1684033796827,162.931428727303,2329.91943080043,537.673714800099,NA,"Bronze",NA
"DP0307",9,NA,NA,NA,4.11111111111111,25.8435992514576,219.67059363739,2570.14594555746,593.110602820952,NA,"Bronze",NA
"DP0308",9,NA,NA,NA,3.82222222222222,21.8138751629755,185.417938885292,2169.38988495792,500.628434990289,NA,"Bronze",NA
"DP0309",12,NA,NA,NA,4.08333333333333,25.7342705283423,218.741299490909,3412.36427205819,787.468678167274,NA,"Bronze",NA
"DP0310",14,NA,NA,NA,3.85714285714286,20.0550521995129,170.467943695859,3102.51657526464,715.96536352261,NA,"Bronze",NA
"DP0311",10,NA,NA,NA,4.16,19.5346998558041,166.044948774335,2158.58433406636,498.134846323006,NA,"Bronze",NA
"DP0312",10,NA,NA,NA,4.12,19.2830945346609,163.906303544618,2130.78194608003,491.718910633853,NA,"Bronze",NA
"DP0313",8,NA,NA,NA,3.6875,18.486506648692,157.135306513882,1634.20718774437,377.124735633317,NA,"Bronze",NA
"DP0314",15,NA,NA,NA,3.98,18.8245908892102,160.009022558287,3120.17593988659,720.040601512291,NA,"Bronze",NA
"DP0315",6,NA,NA,NA,4.31666666666667,17.3887927503214,147.804738377732,1152.87695934631,266.048529079917,NA,"Bronze",NA
"DP0316",5,NA,NA,NA,4.2,15.7936879304442,134.246347408775,872.60125815704,201.369521113163,NA,"Bronze",NA
"DP0317",9,NA,NA,NA,3.93333333333333,16.4672646580624,139.97174959353,1637.6694702443,377.923723902532,NA,"Bronze",NA
"DP0318",10,NA,NA,NA,3.87,19.6534358771884,167.054204956101,2171.70466442932,501.162614868304,NA,"Bronze",NA
"DP0319",12,NA,NA,NA,3.95,24.7995394130592,210.796085011003,3288.41892617165,758.865906039612,NA,"Bronze",NA
"DP0320",6,NA,NA,NA,4.26666666666667,20.2298591472238,171.953802751402,1341.23966146094,309.516844952524,NA,"Bronze",NA
"DP0321",10,NA,NA,NA,3.79,20.1737145137345,171.476573366744,2229.19545376767,514.429720100231,NA,"Bronze",NA
"DP0322",6,NA,NA,NA,3.86666666666667,26.2278380915015,222.936623777762,1738.90566546655,401.285922799973,NA,"Bronze",NA
"DP0323",7,NA,NA,NA,3.77142857142857,31.8660735354901,270.861625051666,2464.84078797016,568.809412608498,NA,"Bronze",NA
"DP0324",10,NA,NA,NA,4.01,22.1365298450969,188.160503683324,2446.08654788321,564.481511049971,NA,"Bronze",NA
"DP0325",10,NA,NA,NA,3.95,20.5215025801687,174.432771931434,2267.62603510864,523.298315794301,NA,"Bronze",NA
"DP0326",7,NA,NA,NA,3.91428571428571,20.7806868207322,176.635837976223,1607.38612558363,370.935259750069,NA,"Bronze",NA
"DP0327",8,NA,NA,NA,4.0875,20.2243961478937,171.907367257096,1787.8366194738,412.577681417031,NA,"Bronze",NA
"DP0328",11,NA,NA,NA,4.1,20.058361140321,170.496069692728,2438.09379660602,562.637029986004,NA,"Bronze",NA
"DP0329",10,NA,NA,NA,3.91,20.5437845260327,174.622168471278,2270.08819012661,523.866505413834,NA,"Bronze",NA
"DP0330",10,NA,NA,NA,4.07,19.3376929488956,164.370390065612,2136.81507085296,493.111170196837,NA,"Bronze",NA
"DP0331",8,NA,NA,NA,3.9875,16.5615578373355,140.773241617351,1464.04171282045,337.855779881644,NA,"Bronze",NA
"DP0332",15,NA,NA,NA,3.86,20.5882213071711,174.999881110954,3412.4976816636,787.499464999293,NA,"Bronze",NA
"DP0333",8,NA,NA,NA,4.1,20.0026962845012,170.022918418261,1768.23835154991,408.055004203825,NA,"Bronze",NA
"DP0334",6,NA,NA,NA,4.35,23.054713972702,195.965068767967,1528.52753639014,352.737123782341,NA,"Bronze",NA
"DP0335",5,NA,NA,NA,3.78,16.5936603750097,141.046113187582,916.799735719285,211.569169781373,NA,"Bronze",NA
"DP0336",13,NA,NA,NA,3.93076923076923,23.6600678352959,201.110576600015,3398.76874454026,784.33124874006,NA,"Bronze",NA
"DP0337",15,NA,NA,NA,3.94,22.6944979509822,192.903232583349,3761.6130353753,868.064546625069,NA,"Bronze",NA
"DP0338",11,NA,NA,NA,4.18181818181818,22.7916483155254,193.729010681966,2770.32485275212,639.305735250489,NA,"Bronze",NA
"DP0339",10,NA,NA,NA,4.04,16.9342085857989,143.940772979291,1871.23004873078,431.822318937872,NA,"Bronze",NA
"DP0340",8,NA,NA,NA,3.85,20.5751233511112,174.888548484445,1818.84090423823,419.732516362668,NA,"Bronze",NA
"DP0341",13,NA,NA,NA,4.01538461538462,21.9003917154238,186.153329581102,3145.99126992062,725.997985366297,NA,"Bronze",NA
"DP0342",5,NA,NA,NA,3.74,24.0792526258934,204.673647320094,1330.37870758061,307.010470980141,NA,"Bronze",NA
"DP0343",6,NA,NA,NA,4.06666666666667,18.757942880255,159.442514482167,1243.65161296091,286.996526067901,NA,"Bronze",NA
"DP0344",10,NA,NA,NA,4.04,19.1235363436366,162.550058920911,2113.15076597185,487.650176762734,NA,"Bronze",NA
"DP0345",6,NA,NA,NA,3.91666666666667,23.2169331692683,197.34393193878,1539.28266912249,355.219077489804,NA,"Bronze",NA
"DP0346",9,NA,NA,NA,4.01111111111111,14.5863447863454,123.983930683936,1450.61198900205,334.756612846627,NA,"Bronze",NA
"DP0347",5,NA,NA,NA,3.26,23.0265978170542,195.726081444961,1272.21952939225,293.589122167442,NA,"Bronze",NA
"DP0348",9,NA,NA,NA,3.75555555555556,20.3489090468044,172.965726897838,2023.6990047047,467.007462624162,NA,"Bronze",NA
"DP0349",7,NA,NA,NA,4.28571428571429,18.4310118196991,156.663600467442,1425.63876425372,328.993560981628,NA,"Bronze",NA
"DP0350",10,NA,NA,NA,3.56,16.7399228406223,142.289344145289,1849.76147388876,426.868032435868,NA,"Bronze",NA
"DP0351",9,NA,NA,NA,4.06666666666667,17.9206499792564,152.32552482368,1782.20864043705,411.278917023935,NA,"Bronze",NA
"DP0352",10,NA,NA,NA,4.01,21.4208518308273,182.077240562032,2367.00412730642,546.231721686096,NA,"Bronze",NA
"DP0353",10,NA,NA,NA,3.81,19.1769688624986,163.004235331238,2119.0550593061,489.012705993715,NA,"Bronze",NA
"DP0354",15,NA,NA,NA,3.82666666666667,20.5290384996632,174.496827247137,3402.68813131917,785.235722612117,NA,"Bronze",NA
"DP0355",16,NA,NA,NA,4.05,21.9661343396672,186.712141887171,3883.61255125316,896.218281058421,NA,"Bronze",NA
"DP0356",11,NA,NA,NA,3.93636363636364,21.5155965573287,182.882570737294,2615.22076154331,603.512483433071,NA,"Bronze",NA
"DP0357",15,NA,NA,NA,4.14666666666667,16.2795578346444,138.376241594477,2698.33671109231,622.693087175148,NA,"Bronze",NA
"DP0358",10,NA,NA,NA,4.31,22.2940868599575,189.499738309639,2463.49659802531,568.499214928918,NA,"Bronze",NA
"DP0359",12,NA,NA,NA,4.10833333333333,22.0579109460375,187.492243041319,2924.87899144458,674.972074948749,NA,"Bronze",NA
"DP0360",9,NA,NA,NA,4.07777777777778,25.1584041372055,213.846435166246,2502.00329144508,577.385374948866,NA,"Bronze",NA
"DP0361",9,NA,NA,NA,4.16666666666667,23.1491227253147,196.767543165175,2302.18025503255,531.272366545972,NA,"Bronze",NA
"DP0362",17,NA,NA,NA,3.95294117647059,15.9152591332016,135.279702632214,2989.68142817192,689.92648342429,NA,"Bronze",NA
"DP0363",16,NA,NA,NA,4.05,22.6616572013143,192.624086211172,4006.58099319237,924.595613813624,NA,"Bronze",NA
"DP0364",6,NA,NA,NA,3.76666666666667,25.9349018791367,220.446665972662,1719.48399458676,396.803998750792,NA,"Bronze",NA
"DP0365",8,NA,NA,NA,4.025,17.5626636828815,149.282641304493,1552.53946956673,358.278339130783,NA,"Bronze",NA
"DP0366",12,NA,NA,NA,4.03333333333333,18.4577116979275,156.890549432384,2447.49257114519,564.805977956583,NA,"Bronze",NA
"DP0367",15,NA,NA,NA,3.84666666666667,19.6675049965326,167.173792470527,3259.88895317527,752.282066117371,NA,"Bronze",NA
"DP0368",8,NA,NA,NA,3.775,22.4680982731681,190.978835321928,1986.17988734806,458.349204772628,NA,"Bronze",NA
"DP0369",9,NA,NA,NA,3.86666666666667,21.4691157915097,182.487484227832,2135.10356546564,492.716207415148,NA,"Bronze",NA
"DP0370",9,NA,NA,NA,4.32222222222222,16.8574961234883,143.28871704965,1676.47798948091,386.879536034056,NA,"Bronze",NA
"DP0371",9,NA,NA,NA,4.02222222222222,23.103580793722,196.380436746637,2297.65110993566,530.227179215921,NA,"Bronze",NA
"DP0372",10,NA,NA,NA,3.96,19.3105469691882,164.1396492381,2133.8154400953,492.418947714299,NA,"Bronze",NA
"DP0373",8,NA,NA,NA,4.1625,21.6798797331513,184.278977731786,1916.50136841057,442.269546556286,NA,"Bronze",NA
"DP0374",10,NA,NA,NA,4.27,23.6038165671766,200.632440821001,2608.22173067302,601.897322463004,NA,"Bronze",NA
"DP0375",7,NA,NA,NA,4.1,18.8148030433239,159.925825868254,1455.32501540111,335.844234323333,NA,"Bronze",NA
"DP0376",12,NA,NA,NA,4.05,18.6020981919374,158.117834631468,2466.6382202509,569.224204673284,NA,"Bronze",NA
"DP0377",4,NA,NA,NA,3.525,29.933762747879,254.436983356971,1323.07231345625,305.324380028366,NA,"Bronze",NA
"DP0378",12,NA,NA,NA,4.01666666666667,19.7747258965025,168.085170120272,2622.12865387624,605.106612432978,NA,"Bronze",NA
"DP0379",9,NA,NA,NA,4.33333333333333,18.568316541256,157.830690600676,1846.61908002791,426.142864621825,NA,"Bronze",NA
"DP0380",15,NA,NA,NA,4.10666666666667,21.5596713828442,183.257206754175,3573.51553170642,824.657430393789,NA,"Bronze",NA
"DP0381",12,NA,NA,NA,4.29166666666667,17.6342521501199,149.891143276019,2338.3018351059,539.608115793669,NA,"Bronze",NA
"DP0382",9,NA,NA,NA,4.37777777777778,14.2483415998564,121.110903598779,1416.99757210572,326.999439716704,NA,"Bronze",NA
"DP0383",14,NA,NA,NA,4.25,20.3833492924873,173.258468986142,3153.30413554778,727.685569741796,NA,"Bronze",NA
"DP0384",7,NA,NA,NA,3.94285714285714,25.6440130604394,217.974111013735,1983.56441022498,457.745633128842,NA,"Bronze",NA
"DP0385",10,NA,NA,NA,3.95,20.8686782776888,177.383765360355,2305.98894968462,532.151296081065,NA,"Bronze",NA
"DP0386",13,NA,NA,NA,4.14615384615385,19.138675653921,162.678743058328,2749.27075768575,634.44709792748,NA,"Bronze",NA
"DP0387",10,NA,NA,NA,3.68,21.5298173442808,183.003447426387,2379.04481654303,549.010342279161,NA,"Bronze",NA
"DP0388",12,NA,NA,NA,3.91666666666667,22.9004670275411,194.653969734099,3036.60192785195,700.754291042757,NA,"Bronze",NA
"DP0389",7,NA,NA,NA,4.11428571428571,22.3285081921444,189.792319633227,1727.11010866237,398.563871229778,NA,"Bronze",NA
"DP0390",8,NA,NA,NA,3.775,21.9225188951467,186.341410608747,1937.95067033096,447.219385460992,NA,"Bronze",NA
"DP0391",13,NA,NA,NA,3.85384615384615,20.3713775061393,173.156708802184,2926.3483787569,675.311164328516,NA,"Bronze",NA
"DP0392",16,NA,NA,NA,4.2125,18.7902950920175,159.717508282149,3322.12417226869,766.644039754314,NA,"Bronze",NA
"DP0393",11,NA,NA,NA,4.04545454545455,22.6913927999627,192.876838799683,2758.13879483547,636.493568038955,NA,"Bronze",NA
"DP0394",11,NA,NA,NA,3.88181818181818,24.5509720350007,208.683262297506,2984.17065085433,688.654765581769,NA,"Bronze",NA
"DP0395",12,NA,NA,NA,4.35833333333333,16.3654601943018,139.106411651565,2170.06002176441,500.783081945634,NA,"Bronze",NA
"DP0396",6,NA,NA,NA,4.53333333333333,16.1789717958194,137.521260264465,1072.66583006283,247.538268476037,NA,"Bronze",NA
"DP0397",18,NA,NA,NA,3.93888888888889,18.9177790165673,160.801121640822,3762.74624639523,868.326056860439,NA,"Bronze",NA
"DP0398",13,NA,NA,NA,4.21538461538462,26.3628377660308,224.084121011262,3787.02164509032,873.92807194392,NA,"Bronze",NA
"DP0399",7,NA,NA,NA,3.85714285714286,18.4144109520859,156.52249309273,1424.35468714384,328.697235494733,NA,"Bronze",NA
"DP0400",8,NA,NA,NA,4.0125,25.3802915561374,215.732478227168,2243.61777356254,517.757947745202,NA,"Bronze",NA
"DP0401",10,NA,NA,NA,4.35,22.2315922885109,188.968534452343,2456.59094788046,566.905603357029,NA,"Bronze",NA
"DP0402",15,NA,NA,NA,4.00666666666667,17.8540405467095,151.759344647031,2959.3072206171,682.917050911639,NA,"Bronze",NA
"DP0403",10,NA,NA,NA,4.11,24.2797853841416,206.378175765203,2682.91628494764,619.13452729561,NA,"Bronze",NA
"DP0404",9,NA,NA,NA,3.82222222222222,21.1139263581526,179.468374044297,2099.77997631828,484.564609919603,NA,"Bronze",NA
"DP0405",11,NA,NA,NA,4.07272727272727,21.9947216290942,186.955133847301,2673.4584140164,616.951941696093,NA,"Bronze",NA
"DP0406",14,NA,NA,NA,3.99285714285714,19.3807080838867,164.736018713037,2998.19554057728,691.891278594756,NA,"Bronze",NA
"DP0407",15,NA,NA,NA,4.00666666666667,19.5137317721226,165.866720063042,3234.40104122932,746.400240283688,NA,"Bronze",NA
"DP0408",8,NA,NA,NA,4.0625,22.7291768108791,193.198002892472,2009.25923008171,463.675206941934,NA,"Bronze",NA
"DP0409",12,NA,NA,NA,4.06666666666667,15.7324879861462,133.726147882243,2086.12790696298,481.414132376073,NA,"Bronze",NA
"DP0410",11,NA,NA,NA,3.97272727272727,19.5097945465974,165.833253646078,2371.41552713892,547.249737032058,NA,"Bronze",NA
"DP0411",10,NA,NA,NA,3.94,20.0922134913758,170.783814676695,2220.18959079703,512.351444030084,NA,"Bronze",NA
"DP0412",11,NA,NA,NA,3.8,16.9533076179029,144.103114752174,2060.67454095609,475.540278682175,NA,"Bronze",NA
"DP0413",8,NA,NA,NA,4.35,23.4157286132536,199.033693212656,2069.95040941162,477.680863710374,NA,"Bronze",NA
"DP0414",12,NA,NA,NA,4.525,18.9342110247373,160.940793710267,2510.67638188016,579.386857356961,NA,"Bronze",NA
"DP0415",9,NA,NA,NA,4.15555555555556,18.5299609853105,157.504668375139,1842.80461998913,425.262604612877,NA,"Bronze",NA
"DP0416",12,NA,NA,NA,3.8,20.0631513833549,170.536786758517,2660.37387343286,613.932432330661,NA,"Bronze",NA
"DP0417",7,NA,NA,NA,3.68571428571429,25.2560841720162,214.676715462138,1953.55811070546,450.82110247049,NA,"Bronze",NA
"DP0418",9,NA,NA,NA,4.24444444444444,24.7197988212701,210.118289980796,2458.38399277532,567.31938294815,NA,"Bronze",NA
"DP0419",6,NA,NA,NA,3.95,17.9771591747163,152.805852985089,1191.88565328369,275.05053537316,NA,"Bronze",NA
"DP0420",15,NA,NA,NA,3.83333333333333,23.5156383000947,199.882925550805,3897.7170482407,899.473164978623,NA,"Bronze",NA
"DP0421",10,NA,NA,NA,4.18,21.4437889557588,182.27220612395,2369.53867961135,546.816618371849,NA,"Bronze",NA
"DP0422",11,NA,NA,NA,4.02727272727273,23.4185893352547,199.058009349665,2846.52953370021,656.891430853895,NA,"Bronze",NA
"DP0423",9,NA,NA,NA,4.13333333333333,22.1385029301276,188.177274906085,2201.67411640119,508.078642246429,NA,"Bronze",NA
"DP0424",8,NA,NA,NA,3.775,19.2078595038501,163.266805782726,1697.97478014035,391.840333878542,NA,"Bronze",NA
